ip-172-31-31-251
PRETTY_NAME="Ubuntu 22.04.5 LTS"
NAME="Ubuntu"
VERSION_ID="22.04"
VERSION="22.04.5 LTS (Jammy Jellyfish)"
VERSION_CODENAME=jammy
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=jammy
Package             Version
------------------- ----------------
attrs               21.2.0
Babel               2.8.0
blinker             1.4
boto3               1.42.81
botocore            1.42.81
certifi             2020.6.20
chardet             4.0.0
cloud-init          25.3
configobj           5.0.6
cryptography        3.4.8
dbus-python         1.2.18
distro              1.7.0
distro-info         1.1+ubuntu0.2
ec2-hibinit-agent   1.0.0
hibagent            1.0.1
httplib2            0.20.2
idna                3.3
importlib-metadata  4.6.4
jeepney             0.7.1
Jinja2              3.0.3
jmespath            1.1.0
jsonpatch           1.32
jsonpointer         2.0
jsonschema          3.2.0
keyring             23.5.0
launchpadlib        1.10.16
lazr.restfulclient  0.14.4
lazr.uri            1.0.6
MarkupSafe          2.0.1
more-itertools      8.10.0
netifaces           0.11.0
oauthlib            3.2.0
packaging           21.3
pexpect             4.8.0
pip                 22.0.2
ptyprocess          0.7.0
PyGObject           3.42.1
PyJWT               2.3.0
pyOpenSSL           21.0.0
pyparsing           2.4.7
pyrsistent          0.18.1
pyserial            3.5
python-apt          2.4.0+ubuntu4.1
python-dateutil     2.9.0.post0
python-debian       0.1.43+ubuntu1.1
python-magic        0.4.24
pytz                2022.1
PyYAML              5.4.1
requests            2.25.1
s3transfer          0.16.0
SecretStorage       3.3.1
setuptools          59.6.0
six                 1.16.0
sos                 4.10.2
ssh-import-id       5.11
systemd-python      234
ubuntu-pro-client   8001
unattended-upgrades 0.1
urllib3             1.26.5
wadllib             1.3.6
wheel               0.37.1
zipp                1.0.0
